-- Merging decision tree log ---
application
INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/main/AndroidManifest.xml:2:5-31:19
INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/ae4c81795d021a64c65269e927725026/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/susantgurung/.gradle/caches/transforms-3/8cbf06353935aee0b6ea30bff73492f8/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/susantgurung/.gradle/caches/transforms-3/8cbf06353935aee0b6ea30bff73492f8/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/susantgurung/.gradle/caches/transforms-3/514e9031a2558d41c3673587fa8fbc51/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/susantgurung/.gradle/caches/transforms-3/514e9031a2558d41c3673587fa8fbc51/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/45803c22cda6b870ad4c6ead37926875/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/45803c22cda6b870ad4c6ead37926875/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/3585d041cc483d9abae797a2c855a928/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/3585d041cc483d9abae797a2c855a928/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/susantgurung/.gradle/caches/transforms-3/56468753abc8a2ed5e6c4223707fb013/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/susantgurung/.gradle/caches/transforms-3/56468753abc8a2ed5e6c4223707fb013/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/susantgurung/.gradle/caches/transforms-3/76263459cfb4a068636a9d849ead1eda/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/susantgurung/.gradle/caches/transforms-3/76263459cfb4a068636a9d849ead1eda/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/c84b1f2e9900715968a8a722b7295f75/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/susantgurung/.gradle/caches/transforms-3/c84b1f2e9900715968a8a722b7295f75/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/92463de8c87dd8678ec10d2eccffae45/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/92463de8c87dd8678ec10d2eccffae45/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/susantgurung/.gradle/caches/transforms-3/d38fba142cd8f2f545f3cdff494bb72a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/susantgurung/.gradle/caches/transforms-3/d38fba142cd8f2f545f3cdff494bb72a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/susantgurung/.gradle/caches/transforms-3/72d5362a854a92c1d48c2ac5a5f0f235/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/susantgurung/.gradle/caches/transforms-3/72d5362a854a92c1d48c2ac5a5f0f235/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/9680112a6e26108e374eefd481697523/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/9680112a6e26108e374eefd481697523/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/susantgurung/.gradle/caches/transforms-3/bba71105cf3c7de99c7ce274dd7671c3/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/susantgurung/.gradle/caches/transforms-3/bba71105cf3c7de99c7ce274dd7671c3/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/a63577320ff159c8914cb0fb6ce32fd1/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/susantgurung/.gradle/caches/transforms-3/a63577320ff159c8914cb0fb6ce32fd1/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/susantgurung/.gradle/caches/transforms-3/d56a94075a69bd593118b3b6a2878988/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/susantgurung/.gradle/caches/transforms-3/d56a94075a69bd593118b3b6a2878988/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/susantgurung/.gradle/caches/transforms-3/62902721af33d263d3fe873ae591caac/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/susantgurung/.gradle/caches/transforms-3/62902721af33d263d3fe873ae591caac/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/6d33208a4eab2917de5f4a89d05779a4/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/6d33208a4eab2917de5f4a89d05779a4/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] /Users/susantgurung/.gradle/caches/transforms-3/7df4fa2cee801bc98dcbb0eb6456e9e8/transformed/jetified-viewbinding-8.5.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] /Users/susantgurung/.gradle/caches/transforms-3/7df4fa2cee801bc98dcbb0eb6456e9e8/transformed/jetified-viewbinding-8.5.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/578e27136578779d611d7d5fb7b2ae25/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/578e27136578779d611d7d5fb7b2ae25/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/c38f2e307c1ef7d182c572f7252c7b89/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/c38f2e307c1ef7d182c572f7252c7b89/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/e0bdbbdaa64cc1a5b3076070f27fdcf6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/e0bdbbdaa64cc1a5b3076070f27fdcf6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/6b58e1719ef89495612ac5536f2550ad/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/6b58e1719ef89495612ac5536f2550ad/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/977706ad5bcc9459a530000478ed74a5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/susantgurung/.gradle/caches/transforms-3/977706ad5bcc9459a530000478ed74a5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/susantgurung/.gradle/caches/transforms-3/6a386505567d92de1fe603d50a797289/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/susantgurung/.gradle/caches/transforms-3/6a386505567d92de1fe603d50a797289/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/susantgurung/.gradle/caches/transforms-3/900bafd30b65ce71ad55a428d500ee03/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/susantgurung/.gradle/caches/transforms-3/900bafd30b65ce71ad55a428d500ee03/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/susantgurung/.gradle/caches/transforms-3/fe022a80cfdc64bfe3bba2cd1401cfdc/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/susantgurung/.gradle/caches/transforms-3/fe022a80cfdc64bfe3bba2cd1401cfdc/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/susantgurung/Desktop/getx_basics/android/app/src/debug/AndroidManifest.xml
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:12:9-15:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:15:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:13:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:16:9-19:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:17:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:20:9-23:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:22:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:21:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:24:9-27:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:27:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:25:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:28:9-31:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:29:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:32:9-35:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:35:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:33:13-82
activity#com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:36:9-39:68
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:37:13-94
activity#com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity
ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:40:9-42:69
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:42:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/56da3961efa418dcd58833f7fe757601/transformed/jetified-paymentsheet-20.52.2/AndroidManifest.xml:41:13-121
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:9:13-64
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:14:9-19:61
	android:launchMode
		ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:18:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:16:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:17:13-115
	android:theme
		ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:15:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:20:9-37:20
	android:launchMode
		ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:24:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:22:13-49
	android:exported
		ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:23:13-36
	android:theme
		ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:25:13-58
	android:name
		ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:21:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:26:13-36:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.example.getx_basics+data:scheme:link-popup
ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:26:13-36:29
action#android.intent.action.VIEW
ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:27:17-69
	android:name
		ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:27:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:29:17-76
	android:name
		ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:30:17-78
	android:name
		ADDED from [com.stripe:link:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/a85908e5650ca861b0877ce9345b5a23/transformed/jetified-link-20.52.2/AndroidManifest.xml:30:27-75
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/10f5d9596801b91f564c58ba3089f922/transformed/jetified-payments-ui-core-20.52.2/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/10f5d9596801b91f564c58ba3089f922/transformed/jetified-payments-ui-core-20.52.2/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/10f5d9596801b91f564c58ba3089f922/transformed/jetified-payments-ui-core-20.52.2/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/10f5d9596801b91f564c58ba3089f922/transformed/jetified-payments-ui-core-20.52.2/AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.2] /Users/susantgurung/.gradle/caches/transforms-3/8e66a916b7710272b34bf8d968ac5574/transformed/jetified-payments-core-20.52.2/AndroidManifest.xml:17:13-37
	android:theme
